Gender,SeniorCitizen,Partner,Dependents,Tenure,PhoneService,InternetService,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
Female,0,No,No,12,Yes,Fiber optic,Month-to-month,No,Electronic check,44.53,802.99,Yes
Female,0,Yes,No,14,Yes,No,Month-to-month,Yes,Electronic check,26.62,317.12,No
Female,0,Yes,No,33,Yes,No,Month-to-month,Yes,Bank transfer,87.75,2652.73,No
Female,0,Yes,No,39,Yes,DSL,One year,Yes,Credit card,22.37,1122.97,No
Male,0,No,Yes,2,Yes,Fiber optic,Month-to-month,No,Credit card,100.95,101.07,Yes
Female,0,No,No,61,Yes,Fiber optic,Month-to-month,No,Bank transfer,112.92,6955.04,Yes
Male,1,Yes,No,49,Yes,DSL,Month-to-month,Yes,Credit card,91.04,4629.24,No
Female,0,Yes,Yes,6,Yes,Fiber optic,Month-to-month,Yes,Mailed check,79.6,572.41,No
Female,0,No,No,61,Yes,DSL,Month-to-month,Yes,Credit card,85.7,4788.37,Yes
Male,1,No,No,3,No,No,One year,No,Credit card,85.22,394.73,Yes
Female,0,Yes,No,41,Yes,Fiber optic,Month-to-month,Yes,Electronic check,113.17,4619.85,Yes
Female,0,Yes,No,34,Yes,Fiber optic,Month-to-month,Yes,Mailed check,116.43,3892.81,Yes
Male,0,No,Yes,37,Yes,Fiber optic,Two year,No,Electronic check,62.67,2296.98,Yes
Male,0,No,No,69,Yes,DSL,Two year,Yes,Electronic check,81.71,5315.98,No
Male,0,No,Yes,67,No,No,Month-to-month,Yes,Credit card,100.28,6757.19,No
Male,1,No,Yes,21,Yes,DSL,Month-to-month,Yes,Electronic check,20.1,149.22,No
Male,0,Yes,Yes,42,Yes,DSL,Month-to-month,Yes,Bank transfer,72.7,2996.23,No
Female,0,Yes,No,70,Yes,Fiber optic,Month-to-month,Yes,Credit card,85.29,6001.55,No
Female,0,Yes,No,53,Yes,Fiber optic,Month-to-month,No,Mailed check,91.72,5075.97,No
Male,1,Yes,No,64,Yes,DSL,Two year,Yes,Mailed check,56.88,3476.4,No
Female,0,Yes,Yes,32,Yes,DSL,One year,Yes,Bank transfer,49.56,1876.24,No
Female,0,Yes,Yes,21,Yes,DSL,Month-to-month,No,Credit card,38.21,991.78,No
Male,0,Yes,No,37,Yes,DSL,Two year,No,Electronic check,75.78,2717.98,No
Female,0,No,Yes,59,Yes,DSL,Month-to-month,No,Electronic check,111.93,6382.12,No
Female,0,Yes,No,67,Yes,Fiber optic,Month-to-month,No,Bank transfer,109.6,7054.44,No
Female,0,Yes,No,50,Yes,DSL,Month-to-month,Yes,Credit card,56.0,2854.35,No
Female,0,No,No,51,Yes,DSL,Month-to-month,No,Electronic check,45.79,2187.83,Yes
Female,0,No,No,37,Yes,Fiber optic,Two year,Yes,Mailed check,98.88,3898.43,No
Male,0,No,Yes,24,Yes,Fiber optic,Month-to-month,Yes,Credit card,92.5,2084.1,Yes
Female,0,No,Yes,31,Yes,DSL,One year,No,Electronic check,70.53,2006.3,No
Female,0,No,No,36,Yes,DSL,Month-to-month,No,Electronic check,58.9,2167.13,Yes
Male,0,Yes,No,59,Yes,DSL,Two year,Yes,Bank transfer,32.38,1773.21,No
Female,0,Yes,No,40,Yes,No,One year,Yes,Electronic check,98.51,3942.11,No
Male,0,No,Yes,58,Yes,DSL,Month-to-month,No,Electronic check,81.75,4938.7,No
Male,0,Yes,No,2,Yes,DSL,Month-to-month,Yes,Bank transfer,57.69,138.83,Yes
Male,0,Yes,No,55,Yes,Fiber optic,Two year,Yes,Bank transfer,111.88,6177.59,No
Female,0,Yes,No,37,Yes,DSL,Month-to-month,Yes,Mailed check,85.97,3221.92,No
Male,0,Yes,Yes,72,Yes,DSL,Month-to-month,Yes,Mailed check,112.92,7791.62,No
Male,1,Yes,No,34,Yes,DSL,Two year,Yes,Bank transfer,67.44,2371.33,No
Male,0,Yes,Yes,35,No,Fiber optic,Month-to-month,No,Bank transfer,65.46,2323.09,Yes
Female,0,No,No,10,Yes,Fiber optic,Month-to-month,Yes,Credit card,113.72,1315.78,Yes
Female,0,No,No,59,Yes,Fiber optic,Month-to-month,Yes,Credit card,115.98,6963.98,Yes
Male,0,Yes,No,51,Yes,Fiber optic,Month-to-month,No,Bank transfer,116.08,5879.69,No
Male,0,No,No,63,Yes,DSL,Month-to-month,Yes,Credit card,101.89,6625.55,No
Female,0,Yes,No,7,Yes,No,Month-to-month,No,Credit card,66.24,405.15,No
Male,1,No,Yes,16,Yes,Fiber optic,Month-to-month,No,Electronic check,41.03,705.91,Yes
Female,0,No,Yes,64,Yes,Fiber optic,Month-to-month,Yes,Credit card,58.34,3671.53,No
Male,0,Yes,No,4,Yes,Fiber optic,Month-to-month,No,Credit card,113.83,547.67,No
Female,0,No,No,37,Yes,DSL,Two year,No,Electronic check,56.36,2010.02,No
Male,0,No,Yes,30,No,DSL,One year,No,Electronic check,95.67,3199.61,No
Male,0,No,Yes,68,Yes,Fiber optic,Month-to-month,No,Bank transfer,112.3,8039.87,No
Female,0,No,No,62,Yes,DSL,Month-to-month,Yes,Mailed check,117.04,7431.27,No
Male,0,No,Yes,65,Yes,Fiber optic,One year,No,Bank transfer,114.77,7768.31,Yes
Female,1,Yes,Yes,21,Yes,DSL,Month-to-month,No,Mailed check,75.51,1277.87,No
Female,0,No,No,43,Yes,DSL,Month-to-month,Yes,Electronic check,69.19,2690.89,No
Female,0,No,No,51,Yes,No,One year,No,Electronic check,118.76,5992.45,No
Female,0,No,No,70,Yes,Fiber optic,Month-to-month,Yes,Credit card,41.82,2935.65,No
Female,0,Yes,No,1,Yes,Fiber optic,One year,Yes,Electronic check,38.75,38.75,No
Male,0,No,Yes,71,Yes,DSL,Two year,No,Bank transfer,116.32,7930.29,No
Male,0,Yes,No,26,Yes,Fiber optic,Two year,Yes,Electronic check,88.92,2542.24,No
Male,1,No,No,10,Yes,No,Month-to-month,Yes,Mailed check,73.63,1167.14,No
Female,0,Yes,No,45,Yes,Fiber optic,Month-to-month,Yes,Mailed check,33.2,1750.2,No
Male,0,No,Yes,57,Yes,Fiber optic,Month-to-month,No,Electronic check,71.32,4282.34,Yes
Male,0,No,Yes,10,Yes,Fiber optic,One year,Yes,Bank transfer,114.42,1189.42,Yes
Male,0,Yes,Yes,3,Yes,DSL,Two year,No,Bank transfer,80.29,80.29,No
Male,0,Yes,No,65,Yes,Fiber optic,Two year,No,Electronic check,60.46,3944.41,No
Male,0,Yes,No,68,Yes,No,Month-to-month,No,Mailed check,75.11,5528.6,No
Male,0,No,No,12,Yes,Fiber optic,Two year,No,Bank transfer,108.61,1232.92,No
Female,0,No,No,66,Yes,Fiber optic,Month-to-month,No,Bank transfer,111.28,7253.49,No
Female,1,Yes,No,66,Yes,Fiber optic,Two year,Yes,Mailed check,60.01,4182.12,No
Female,0,Yes,No,72,Yes,Fiber optic,Month-to-month,No,Bank transfer,80.81,6053.06,No
Male,1,Yes,Yes,16,Yes,No,Month-to-month,Yes,Electronic check,47.92,597.14,No
Female,0,Yes,No,42,Yes,Fiber optic,Month-to-month,Yes,Electronic check,65.11,2682.32,No
Male,0,No,No,72,Yes,DSL,Two year,Yes,Bank transfer,41.99,2922.9,No
Female,0,No,Yes,65,Yes,Fiber optic,Month-to-month,No,Bank transfer,73.15,4768.69,No
Female,1,Yes,No,44,No,Fiber optic,Month-to-month,Yes,Credit card,77.82,3644.82,Yes
Female,0,No,No,15,No,DSL,Month-to-month,Yes,Electronic check,53.78,645.89,No
Male,1,Yes,Yes,7,Yes,Fiber optic,Month-to-month,Yes,Mailed check,47.21,548.4,Yes
Male,0,No,No,19,Yes,Fiber optic,Two year,Yes,Bank transfer,35.1,687.23,No
Female,0,Yes,Yes,5,Yes,Fiber optic,Month-to-month,Yes,Electronic check,33.95,634.99,No
Male,1,No,Yes,15,Yes,DSL,Month-to-month,No,Mailed check,91.15,1431.02,Yes
Male,0,No,Yes,6,Yes,Fiber optic,One year,Yes,Bank transfer,42.16,233.58,No
Male,0,Yes,No,55,Yes,Fiber optic,Month-to-month,Yes,Electronic check,31.8,1863.94,No
Male,0,No,No,43,Yes,DSL,Month-to-month,Yes,Mailed check,119.89,5087.84,Yes
Male,0,No,Yes,38,No,Fiber optic,Month-to-month,Yes,Electronic check,45.99,1388.57,Yes
Male,0,Yes,Yes,59,Yes,Fiber optic,Month-to-month,No,Credit card,109.6,6418.3,No
Female,0,Yes,Yes,30,Yes,Fiber optic,Month-to-month,Yes,Electronic check,80.92,2376.34,No
Female,0,No,Yes,30,Yes,DSL,Month-to-month,Yes,Electronic check,91.51,2426.84,Yes
Female,0,Yes,No,15,Yes,DSL,Month-to-month,No,Electronic check,76.09,1126.74,No
Male,0,Yes,No,33,Yes,Fiber optic,One year,Yes,Electronic check,38.08,843.22,No
Female,0,Yes,No,13,Yes,DSL,Two year,Yes,Electronic check,104.71,1291.69,No
Male,0,No,No,43,Yes,Fiber optic,Two year,No,Bank transfer,102.8,4469.12,No
Male,0,Yes,No,72,Yes,Fiber optic,Month-to-month,No,Electronic check,54.97,3977.24,No
Male,0,Yes,Yes,39,Yes,DSL,Month-to-month,No,Electronic check,96.39,3677.0,No
Male,0,No,Yes,22,Yes,Fiber optic,Two year,Yes,Electronic check,74.3,1617.49,No
Female,0,No,No,50,Yes,No,One year,Yes,Mailed check,110.9,5388.19,No
Male,0,No,No,60,Yes,Fiber optic,Month-to-month,Yes,Electronic check,100.28,6018.96,No
Female,0,Yes,No,34,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,24.1,831.02,No
Male,1,No,No,19,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,107.93,1870.62,No
Female,0,No,No,52,Yes,DSL,Month-to-month,No,Bank transfer,116.86,6130.26,No
Male,0,Yes,No,14,Yes,DSL,Month-to-month,No,Electronic check,94.22,1371.37,No
Male,0,No,No,72,Yes,Fiber optic,Month-to-month,Yes,Credit card,31.99,2270.04,No
Female,0,Yes,Yes,23,Yes,Fiber optic,Two year,Yes,Bank transfer,100.74,2801.23,No
Female,0,Yes,Yes,26,Yes,DSL,One year,No,Electronic check,84.75,2175.36,No
Male,0,Yes,Yes,53,Yes,DSL,One year,Yes,Mailed check,53.88,2799.79,No
Female,1,No,Yes,1,Yes,No,Month-to-month,Yes,Bank transfer,108.4,108.4,Yes
Male,0,Yes,No,15,Yes,DSL,One year,Yes,Electronic check,76.56,954.21,No
Female,0,Yes,No,10,Yes,Fiber optic,One year,No,Mailed check,105.29,1190.08,No
Female,1,Yes,No,29,Yes,Fiber optic,Month-to-month,No,Bank transfer,87.01,2386.04,Yes
Male,0,Yes,No,40,Yes,Fiber optic,One year,Yes,Electronic check,48.85,1840.41,No
Female,0,Yes,Yes,13,Yes,DSL,One year,Yes,Credit card,117.5,1419.85,Yes
Male,1,No,No,25,Yes,DSL,Two year,No,Electronic check,77.1,1730.51,No
Male,1,Yes,No,56,Yes,Fiber optic,Month-to-month,Yes,Electronic check,71.68,3663.86,No
Male,0,Yes,Yes,68,Yes,Fiber optic,Two year,No,Electronic check,60.35,4011.21,No
Male,0,No,Yes,2,Yes,DSL,Month-to-month,Yes,Mailed check,33.63,241.93,No
Female,0,Yes,No,46,Yes,Fiber optic,Month-to-month,No,Credit card,88.62,4115.92,No
Male,0,No,Yes,2,No,Fiber optic,Month-to-month,No,Credit card,63.08,438.28,Yes
Male,0,Yes,No,38,Yes,DSL,Month-to-month,Yes,Credit card,113.46,4461.67,No
Female,0,Yes,No,64,Yes,Fiber optic,Month-to-month,Yes,Mailed check,116.51,7561.43,Yes
Male,0,Yes,No,58,Yes,DSL,Month-to-month,No,Mailed check,96.76,5988.61,No
Female,1,Yes,Yes,17,Yes,Fiber optic,One year,Yes,Mailed check,44.25,732.82,No
Male,0,Yes,No,19,Yes,DSL,Month-to-month,Yes,Electronic check,91.6,1753.02,Yes
Female,0,No,No,57,Yes,Fiber optic,Two year,Yes,Credit card,22.04,1253.99,No
Female,0,Yes,Yes,60,Yes,DSL,Month-to-month,No,Mailed check,102.64,6467.16,No
Female,1,No,No,21,Yes,Fiber optic,One year,Yes,Mailed check,69.36,1457.06,No
Male,0,No,No,1,Yes,Fiber optic,Two year,No,Mailed check,113.67,113.67,Yes
Male,0,Yes,No,33,Yes,No,Two year,Yes,Credit card,57.78,2024.28,No
Female,0,Yes,Yes,45,Yes,Fiber optic,One year,Yes,Electronic check,46.32,1921.15,No
Male,0,Yes,No,32,Yes,Fiber optic,One year,Yes,Bank transfer,119.51,3931.01,No
Female,0,Yes,Yes,68,Yes,DSL,Month-to-month,No,Bank transfer,73.07,5051.53,No
Male,0,Yes,Yes,59,Yes,DSL,Month-to-month,Yes,Credit card,106.32,6235.0,No
Female,0,No,Yes,57,Yes,DSL,Month-to-month,Yes,Electronic check,111.11,6446.43,No
Female,0,No,No,2,Yes,Fiber optic,Month-to-month,Yes,Electronic check,71.85,71.85,Yes
Male,1,Yes,Yes,62,Yes,Fiber optic,Month-to-month,Yes,Mailed check,65.57,4097.93,No
Male,0,No,No,55,Yes,Fiber optic,Month-to-month,Yes,Credit card,75.29,4048.4,Yes
Female,0,No,No,29,Yes,Fiber optic,Two year,Yes,Credit card,104.77,3610.78,Yes
Male,0,Yes,No,43,Yes,Fiber optic,Two year,Yes,Bank transfer,116.47,5039.38,No
Female,0,No,No,60,Yes,DSL,Two year,No,Electronic check,52.83,3050.52,No
Male,0,No,No,66,Yes,DSL,One year,Yes,Electronic check,93.86,5919.1,No
Female,0,No,Yes,40,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,48.54,2202.68,No
Female,0,No,Yes,3,Yes,DSL,Month-to-month,Yes,Electronic check,81.1,173.29,No
Male,1,Yes,No,45,No,DSL,One year,Yes,Mailed check,100.48,4363.33,Yes
Female,0,Yes,No,49,Yes,No,One year,No,Credit card,108.65,5391.11,No
Male,0,No,No,5,Yes,No,Month-to-month,Yes,Mailed check,64.87,454.29,No
Female,0,Yes,No,59,Yes,Fiber optic,Month-to-month,Yes,Mailed check,56.98,3488.61,No
Male,1,Yes,No,15,No,Fiber optic,Month-to-month,No,Electronic check,45.35,684.2,Yes
Male,0,No,No,65,Yes,Fiber optic,Month-to-month,Yes,Electronic check,33.34,2198.94,No
Male,0,Yes,No,40,Yes,DSL,Month-to-month,No,Bank transfer,56.49,2306.01,No
Male,1,Yes,Yes,24,Yes,Fiber optic,Month-to-month,No,Mailed check,107.2,2640.08,No
Male,1,No,No,5,Yes,DSL,One year,Yes,Electronic check,61.88,394.38,Yes
Female,0,Yes,Yes,2,Yes,No,Two year,Yes,Electronic check,51.73,322.35,No
Male,0,Yes,No,54,Yes,No,Month-to-month,Yes,Electronic check,93.91,5082.42,No
Female,0,No,Yes,28,Yes,Fiber optic,One year,Yes,Bank transfer,41.56,1000.32,No
Male,1,Yes,No,61,Yes,DSL,Two year,Yes,Bank transfer,45.63,2754.57,No
Male,0,Yes,No,17,Yes,Fiber optic,Month-to-month,Yes,Mailed check,113.59,2081.79,No
Female,0,Yes,Yes,67,Yes,DSL,One year,Yes,Mailed check,28.16,1529.41,No
Female,0,No,Yes,68,Yes,No,Month-to-month,Yes,Electronic check,61.46,3823.13,No
Male,0,Yes,No,8,Yes,DSL,One year,Yes,Mailed check,77.68,805.1,No
Male,0,Yes,Yes,47,Yes,DSL,Month-to-month,No,Electronic check,43.03,2326.43,No
Female,0,Yes,No,68,Yes,Fiber optic,Two year,No,Credit card,48.1,3017.76,No
Female,0,Yes,No,24,No,Fiber optic,Two year,Yes,Electronic check,42.18,1032.41,No
Female,1,No,Yes,5,Yes,Fiber optic,Month-to-month,No,Mailed check,54.52,192.69,No
Male,1,Yes,Yes,64,Yes,DSL,Month-to-month,Yes,Electronic check,109.85,6978.23,No
Male,0,No,No,35,Yes,Fiber optic,Month-to-month,No,Credit card,63.16,2271.71,No
Female,0,Yes,No,2,Yes,DSL,One year,Yes,Electronic check,61.78,61.78,No
Female,0,Yes,Yes,61,Yes,DSL,One year,No,Credit card,58.66,3356.82,No
Male,0,No,No,49,Yes,Fiber optic,Month-to-month,Yes,Electronic check,116.41,5643.84,Yes
Male,0,Yes,No,6,Yes,DSL,Two year,Yes,Credit card,31.73,161.3,No
Male,1,Yes,No,19,Yes,Fiber optic,Month-to-month,No,Bank transfer,107.19,1811.42,No
Female,0,No,No,2,Yes,DSL,Month-to-month,Yes,Electronic check,52.72,263.37,No
Male,0,Yes,No,69,No,DSL,Month-to-month,Yes,Electronic check,115.65,7896.34,No
Male,1,No,No,2,Yes,Fiber optic,Month-to-month,No,Electronic check,51.52,51.52,Yes
Male,0,No,No,58,Yes,DSL,Month-to-month,No,Credit card,28.29,1697.35,No
Female,0,Yes,No,37,Yes,Fiber optic,Month-to-month,No,Credit card,72.0,2638.22,Yes
Male,0,Yes,No,42,Yes,Fiber optic,Month-to-month,No,Electronic check,42.79,1964.68,No
Male,0,Yes,Yes,59,Yes,DSL,Two year,No,Electronic check,95.3,5436.02,No
Male,0,Yes,No,65,Yes,Fiber optic,Month-to-month,Yes,Electronic check,85.73,5292.97,No
Male,0,Yes,Yes,10,Yes,DSL,Two year,Yes,Electronic check,88.65,824.54,No
Female,1,No,Yes,2,Yes,Fiber optic,One year,No,Bank transfer,39.35,90.75,No
Male,0,Yes,Yes,9,Yes,DSL,One year,No,Electronic check,90.86,569.59,No
Male,0,No,Yes,50,No,Fiber optic,Month-to-month,Yes,Electronic check,51.13,2278.95,No
Female,0,Yes,No,41,Yes,Fiber optic,One year,Yes,Credit card,119.87,4951.13,No
Male,0,Yes,No,7,Yes,Fiber optic,Month-to-month,No,Bank transfer,93.18,500.7,No
Female,0,Yes,No,17,Yes,No,Month-to-month,Yes,Bank transfer,79.04,1053.18,Yes
Female,0,No,Yes,39,No,DSL,Month-to-month,Yes,Electronic check,106.71,4354.76,No
Male,0,Yes,No,53,Yes,No,Month-to-month,No,Credit card,78.93,4056.93,No
